"ガブリアス": 445, "エルフーン": 547, "イダイトウ♂": 902, "ヤバソチャ": 1013, "ガオガエン": 727,
            "ケンタロス(パルデア炎)": 10251, "エーフィ": 196, "キョジオーン": 934, "チリーン": 358, "ピカチュウ": 25,
            "ルガルガン(まひる)": 745, "ウツボット": 71, "オーロット": 709, "ウェーニバル": 914, "ラムパルド": 409,
            "サメハダー": 319, "ヘルガー": 229, "ツンベアー": 614, "カイロス": 127, "リーフィア": 470,
            "クレベース(ヒスイ)": 10243, "ヌメルゴン": 706, "ニャオニクス♀": 10025, "モルペコ": 877, "エンブオー": 500,
            "ドデカバシ": 733, "ロズレイド": 407, "レントラー": 405, "ピジョット": 18, "ガチゴラス": 697,
            "ゴロンダ": 675, "フラージェス": 671, "スピアー": 15, "ホルード": 660, "ライチュウ(アローラ)": 10100,
            "アリアドス": 168, "アブソル": 359, "ゾロアーク": 571, "エモンガ": 587, "ポットデス": 855,
            "サダイジャ": 844, "タルップル": 842, "マッギョ": 618, "パンプジン(特大)": 10032, "ジュナイパー": 724,
            "ロトム": 479, "アップリュー": 841, "クレベース": 713, "スピンロトム": 10011, "ナゲツケサル": 766,
            "トリデプス": 411, "ブースター": 136, "フォレトス": 205, "ハリーセン": 211, "ルガルガン(まよなか)": 10126,
            "トリミアン": 676, "デデンネ": 702, "ケンタロス": 128, "ヒヤッキー": 516, "アーボック": 24,
            "ペロリーム": 685, "ポワルン": 351, "ケンタロス(パルデア単)": 10250, "ダストダス": 569, "パンプジン(普通)": 711,
            "ダイケンキ": 503, "マッギョ(ガラル)": 10180, "パンプジン(小)": 10030, "パンプジン(大)": 10031, "ヤナッキー": 512,
            "バオッキー": 514, "ミルホッグ": 505
